 0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754 
 0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754 
 0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754 
 0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754 
 0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754 
 0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754 
 0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754 
 0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754 
 0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754 
 0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754 
 0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754 
 0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754 
 0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754 
 0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754 
 0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754 
 0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754 
 0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754 
 0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754 
 0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754 
 0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754 
 0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754 
 0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754 
 0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754 
 0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754 
 0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754 
 0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754 
 0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754 
 0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754 
 0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754 
 0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754  0.0299999999999999988897769754 
