obsnme,obsval,weight,obgnme
in_sfr_flx_20171031,0.0,1.0,in_sfr
in_sfr_flx_20171130,0.0,1.0,in_sfr
in_sfr_flx_20171231,0.0,1.0,in_sfr
in_ss_flx_20151231,0.0,1.0,in_ss
in_ss_flx_20160131,0.0,1.0,in_ss
in_ss_flx_20160229,0.0,1.0,in_ss
in_ss_flx_20160331,0.0,1.0,in_ss
in_ss_flx_20160430,1.2331,1.0,in_ss
in_ss_flx_20160531,6.4314,1.0,in_ss
in_ss_flx_20160630,10.5835,1.0,in_ss
in_ss_flx_20160731,11.7182,1.0,in_ss
in_ss_flx_20160831,9.872,1.0,in_ss
in_ss_flx_20160930,5.8353,1.0,in_ss
in_ss_flx_20161031,0.7137,1.0,in_ss
in_ss_flx_20161130,0.0,1.0,in_ss
in_ss_flx_20161231,0.0,1.0,in_ss
in_ss_flx_20170131,0.0,1.0,in_ss
in_ss_flx_20170228,0.0,1.0,in_ss
in_ss_flx_20170331,0.0,1.0,in_ss
in_ss_flx_20170430,1.6427,1.0,in_ss
in_ss_flx_20170531,7.1292,1.0,in_ss
in_ss_flx_20170630,10.8103,1.0,in_ss
in_ss_flx_20170731,11.2574,1.0,in_ss
in_ss_flx_20170831,8.389,1.0,in_ss
in_ss_flx_20170930,3.1697,1.0,in_ss
in_ss_flx_20171031,0.034745,1.0,in_ss
in_ss_flx_20171130,0.0,1.0,in_ss
in_ss_flx_20171231,0.0,1.0,in_ss
in_sy_flx_20151231,0.0,1.0,in_sy
in_sy_flx_20160131,0.0,1.0,in_sy
in_sy_flx_20160229,0.0,1.0,in_sy
in_sy_flx_20160331,0.0,1.0,in_sy
in_sy_flx_20160430,182.94,1.0,in_sy
in_sy_flx_20160531,985.9429,1.0,in_sy
in_sy_flx_20160630,1640.2262,1.0,in_sy
in_sy_flx_20160731,1831.7433,1.0,in_sy
in_sy_flx_20160831,1555.9164,1.0,in_sy
in_sy_flx_20160930,928.7075,1.0,in_sy
in_sy_flx_20161031,120.3477,1.0,in_sy
in_sy_flx_20161130,0.0,1.0,in_sy
in_sy_flx_20161231,0.0,1.0,in_sy
in_sy_flx_20170131,0.0,1.0,in_sy
in_sy_flx_20170228,0.0,1.0,in_sy
in_sy_flx_20170331,0.0,1.0,in_sy
in_sy_flx_20170430,246.1237,1.0,in_sy
in_sy_flx_20170531,1096.5648,1.0,in_sy
in_sy_flx_20170630,1678.1023,1.0,in_sy
in_sy_flx_20170731,1760.98,1.0,in_sy
in_sy_flx_20170831,1323.4826,1.0,in_sy
in_sy_flx_20170930,509.9657,1.0,in_sy
in_sy_flx_20171031,6.1587,1.0,in_sy
in_sy_flx_20171130,0.0,1.0,in_sy
in_sy_flx_20171231,0.0,1.0,in_sy
in_wel_flx_20151231,0.0,1.0,in_wel
in_wel_flx_20160131,0.0,1.0,in_wel
in_wel_flx_20160229,0.0,1.0,in_wel
in_wel_flx_20160331,0.0,1.0,in_wel
in_wel_flx_20160430,0.0,1.0,in_wel
in_wel_flx_20160531,0.0,1.0,in_wel
in_wel_flx_20160630,0.0,1.0,in_wel
in_wel_flx_20160731,0.0,1.0,in_wel
in_wel_flx_20160831,0.0,1.0,in_wel
in_wel_flx_20160930,0.0,1.0,in_wel
in_wel_flx_20161031,0.0,1.0,in_wel
in_wel_flx_20161130,0.0,1.0,in_wel
in_wel_flx_20161231,0.0,1.0,in_wel
in_wel_flx_20170131,0.0,1.0,in_wel
in_wel_flx_20170228,0.0,1.0,in_wel
in_wel_flx_20170331,0.0,1.0,in_wel
in_wel_flx_20170430,0.0,1.0,in_wel
in_wel_flx_20170531,0.0,1.0,in_wel
in_wel_flx_20170630,0.0,1.0,in_wel
in_wel_flx_20170731,0.0,1.0,in_wel
in_wel_flx_20170831,0.0,1.0,in_wel
in_wel_flx_20170930,0.0,1.0,in_wel
in_wel_flx_20171031,0.0,1.0,in_wel
in_wel_flx_20171130,0.0,1.0,in_wel
in_wel_flx_20171231,0.0,1.0,in_wel
out_ghb_flx_20151231,435.3062,1.0,out_ghb
out_ghb_flx_20160131,548.6001,1.0,out_ghb
out_ghb_flx_20160229,632.9828,1.0,out_ghb
out_ghb_flx_20160331,671.7239,1.0,out_ghb
out_ghb_flx_20160430,647.8954,1.0,out_ghb
out_ghb_flx_20160531,567.1513,1.0,out_ghb
out_ghb_flx_20160630,454.1132,1.0,out_ghb
out_ghb_flx_20160731,335.5974,1.0,out_ghb
out_ghb_flx_20160831,245.3794,1.0,out_ghb
out_ghb_flx_20160930,204.2003,1.0,out_ghb
out_ghb_flx_20161031,223.7494,1.0,out_ghb
out_ghb_flx_20161130,300.3248,1.0,out_ghb
out_ghb_flx_20161231,414.8356,1.0,out_ghb
out_ghb_flx_20170131,532.1604,1.0,out_ghb
out_ghb_flx_20170228,612.7968,1.0,out_ghb
out_ghb_flx_20170331,645.8743,1.0,out_ghb
out_ghb_flx_20170430,615.0615,1.0,out_ghb
out_ghb_flx_20170531,528.3333,1.0,out_ghb
out_ghb_flx_20170630,415.1084,1.0,out_ghb
out_ghb_flx_20170731,302.6855,1.0,out_ghb
out_ghb_flx_20170831,227.8022,1.0,out_ghb
out_ghb_flx_20170930,212.3778,1.0,out_ghb
out_ghb_flx_20171031,260.9438,1.0,out_ghb
out_ghb_flx_20171130,356.875,1.0,out_ghb
out_ghb_flx_20171231,476.403,1.0,out_ghb
out_rch_flx_20151231,0.0,1.0,out_rch
out_rch_flx_20160131,0.0,1.0,out_rch
out_rch_flx_20160229,0.0,1.0,out_rch
out_rch_flx_20160331,0.0,1.0,out_rch
out_rch_flx_20160430,0.0,1.0,out_rch
out_rch_flx_20160531,0.0,1.0,out_rch
out_rch_flx_20160630,0.0,1.0,out_rch
out_rch_flx_20160731,0.0,1.0,out_rch
out_rch_flx_20160831,0.0,1.0,out_rch
out_rch_flx_20160930,0.0,1.0,out_rch
out_rch_flx_20161031,0.0,1.0,out_rch
out_rch_flx_20161130,0.0,1.0,out_rch
out_rch_flx_20161231,0.0,1.0,out_rch
out_rch_flx_20170131,0.0,1.0,out_rch
out_rch_flx_20170228,0.0,1.0,out_rch
out_rch_flx_20170331,0.0,1.0,out_rch
out_rch_flx_20170430,0.0,1.0,out_rch
out_rch_flx_20170531,0.0,1.0,out_rch
out_rch_flx_20170630,0.0,1.0,out_rch
out_rch_flx_20170731,0.0,1.0,out_rch
out_rch_flx_20170831,0.0,1.0,out_rch
out_rch_flx_20170930,0.0,1.0,out_rch
out_rch_flx_20171031,0.0,1.0,out_rch
out_rch_flx_20171130,0.0,1.0,out_rch
out_rch_flx_20171231,0.0,1.0,out_rch
out_sfr_flx_20151231,1121.6742,1.0,out_sfr
out_sfr_flx_20160131,1503.5288,1.0,out_sfr
out_sfr_flx_20160229,1796.9334,1.0,out_sfr
out_sfr_flx_20160331,1942.8638,1.0,out_sfr
out_sfr_flx_20160430,1874.9752,1.0,out_sfr
out_sfr_flx_20160531,1609.7696,1.0,out_sfr
out_sfr_flx_20160630,1230.0469,1.0,out_sfr
out_sfr_flx_20160731,825.8832,1.0,out_sfr
out_sfr_flx_20160831,511.3965,1.0,out_sfr
out_sfr_flx_20160930,353.4655,1.0,out_sfr
out_sfr_flx_20161031,395.8543,1.0,out_sfr
out_sfr_flx_20161130,634.5116,1.0,out_sfr
out_sfr_flx_20161231,1016.1482,1.0,out_sfr
out_sfr_flx_20170131,1424.4825,1.0,out_sfr
out_sfr_flx_20170228,1717.2745,1.0,out_sfr
out_sfr_flx_20170331,1852.6791,1.0,out_sfr
out_sfr_flx_20170430,1765.2744,1.0,out_sfr
out_sfr_flx_20170531,1477.9560000000001,1.0,out_sfr
out_sfr_flx_20170630,1091.8904,1.0,out_sfr
out_sfr_flx_20170731,701.6261,1.0,out_sfr
out_sfr_flx_20170831,434.6473,1.0,out_sfr
out_sfr_flx_20170930,361.7685,1.0,out_sfr
out_sfr_flx_20171031,504.1182,1.0,out_sfr
out_sfr_flx_20171130,815.9341,1.0,out_sfr
out_sfr_flx_20171231,1224.9431,1.0,out_sfr
out_ss_flx_20151231,0.0,1.0,out_ss
out_ss_flx_20160131,10.0857,1.0,out_ss
out_ss_flx_20160229,9.0911,1.0,out_ss
out_ss_flx_20160331,5.0222,1.0,out_ss
out_ss_flx_20160430,0.5207,1.0,out_ss
out_ss_flx_20160531,0.0,1.0,out_ss
out_ss_flx_20160630,0.0,1.0,out_ss
out_ss_flx_20160731,0.0,1.0,out_ss
out_ss_flx_20160831,0.0,1.0,out_ss
out_ss_flx_20160930,0.0,1.0,out_ss
out_ss_flx_20161031,0.7458,1.0,out_ss
out_ss_flx_20161130,5.9765,1.0,out_ss
out_ss_flx_20161231,10.1863,1.0,out_ss
out_ss_flx_20170131,11.4857,1.0,out_ss
out_ss_flx_20170228,9.6543,1.0,out_ss
out_ss_flx_20170331,4.8019,1.0,out_ss
out_ss_flx_20170430,0.3049,1.0,out_ss
out_ss_flx_20170531,0.0,1.0,out_ss
out_ss_flx_20170630,0.0,1.0,out_ss
out_ss_flx_20170731,0.0,1.0,out_ss
out_ss_flx_20170831,0.0,1.0,out_ss
out_ss_flx_20170930,0.0,1.0,out_ss
out_ss_flx_20171031,3.0306,1.0,out_ss
out_ss_flx_20171130,8.3682,1.0,out_ss
out_ss_flx_20171231,11.2471,1.0,out_ss
out_sy_flx_20151231,0.0,1.0,out_sy
out_sy_flx_20160131,1560.7307,1.0,out_sy
out_sy_flx_20160229,1417.2489,1.0,out_sy
out_sy_flx_20160331,789.885,1.0,out_sy
out_sy_flx_20160430,86.5727,1.0,out_sy
out_sy_flx_20160531,0.0,1.0,out_sy
out_sy_flx_20160630,0.0,1.0,out_sy
out_sy_flx_20160731,0.0,1.0,out_sy
out_sy_flx_20160831,0.0,1.0,out_sy
out_sy_flx_20160930,0.0,1.0,out_sy
out_sy_flx_20161031,111.7474,1.0,out_sy
out_sy_flx_20161130,926.0603,1.0,out_sy
out_sy_flx_20161231,1588.1805,1.0,out_sy
out_sy_flx_20170131,1791.9505,1.0,out_sy
out_sy_flx_20170228,1507.1014,1.0,out_sy
out_sy_flx_20170331,755.7622,1.0,out_sy
out_sy_flx_20170430,51.2456,1.0,out_sy
out_sy_flx_20170531,0.0,1.0,out_sy
out_sy_flx_20170630,0.0,1.0,out_sy
out_sy_flx_20170731,0.0,1.0,out_sy
out_sy_flx_20170831,0.0,1.0,out_sy
out_sy_flx_20170930,0.0,1.0,out_sy
out_sy_flx_20171031,464.4737,1.0,out_sy
out_sy_flx_20171130,1303.0911,1.0,out_sy
out_sy_flx_20171231,1754.9955,1.0,out_sy
out_wel_flx_20151231,1050.0,1.0,out_wel
out_wel_flx_20160131,376.329,1.0,out_wel
out_wel_flx_20160229,417.5474,1.0,out_wel
out_wel_flx_20160331,642.9115,1.0,out_wel
out_wel_flx_20160430,986.8039,1.0,out_wel
out_wel_flx_20160531,1349.0965,1.0,out_wel
out_wel_flx_20160630,1624.3041,1.0,out_wel
out_wel_flx_20160731,1749.6192,1.0,out_wel
out_wel_flx_20160831,1732.2964,1.0,out_wel
out_wel_flx_20160930,1641.6304,1.0,out_wel
out_wel_flx_20161031,1378.7048,1.0,out_wel
out_wel_flx_20161130,1020.0731,1.0,out_wel
out_wel_flx_20161231,670.1548,1.0,out_wel
out_wel_flx_20170131,430.8328,1.0,out_wel
out_wel_flx_20170228,371.7883,1.0,out_wel
out_wel_flx_20170331,510.2126,1.0,out_wel
out_wel_flx_20170430,805.8021,1.0,out_wel
out_wel_flx_20170531,1172.4926,1.0,out_wel
out_wel_flx_20170630,1503.5179,1.0,out_wel
out_wel_flx_20170731,1702.4964,1.0,out_wel
out_wel_flx_20170831,1711.4934,1.0,out_wel
out_wel_flx_20170930,1527.889,1.0,out_wel
out_wel_flx_20171031,1205.1421,1.0,out_wel
out_wel_flx_20171130,837.2237,1.0,out_wel
out_wel_flx_20171231,531.2575,1.0,out_wel
tailwater_20151231,-478.38,1.0,tailwater
tailwater_20160131,-628.99,1.0,tailwater
tailwater_20160229,-758.24,1.0,tailwater
tailwater_20160331,-818.81,1.0,tailwater
tailwater_20160430,-794.21,1.0,tailwater
tailwater_20160531,-681.19,1.0,tailwater
tailwater_20160630,-520.27,1.0,tailwater
tailwater_20160731,-349.64,1.0,tailwater
tailwater_20160831,-218.11,1.0,tailwater
tailwater_20160930,-154.12,1.0,tailwater
tailwater_20161031,-167.74,1.0,tailwater
tailwater_20161130,-264.61,1.0,tailwater
tailwater_20161231,-426.47,1.0,tailwater
tailwater_20170131,-601.47,1.0,tailwater
tailwater_20170228,-729.1,1.0,tailwater
tailwater_20170331,-785.87,1.0,tailwater
tailwater_20170430,-750.7,1.0,tailwater
tailwater_20170531,-630.33,1.0,tailwater
tailwater_20170630,-467.83,1.0,tailwater
tailwater_20170731,-305.31,1.0,tailwater
tailwater_20170831,-192.31,1.0,tailwater
tailwater_20170930,-162.42,1.0,tailwater
tailwater_20171031,-214.05,1.0,tailwater
tailwater_20171130,-343.65,1.0,tailwater
tailwater_20171231,-517.0,1.0,tailwater
trgw_0_13_10_20151231,34.263000000000005,1.0,trgw_0_13_10
trgw_0_13_10_20160131,34.386,1.0,trgw_0_13_10
trgw_0_13_10_20160229,34.486999999999995,1.0,trgw_0_13_10
trgw_0_13_10_20160331,34.542,1.0,trgw_0_13_10
trgw_0_13_10_20160430,34.527,1.0,trgw_0_13_10
trgw_0_13_10_20160531,34.445,1.0,trgw_0_13_10
trgw_0_13_10_20160630,34.319,1.0,trgw_0_13_10
trgw_0_13_10_20160731,34.179,1.0,trgw_0_13_10
trgw_0_13_10_20160831,34.065,1.0,trgw_0_13_10
trgw_0_13_10_20160930,34.003,1.0,trgw_0_13_10
trgw_0_13_10_20161031,34.011,1.0,trgw_0_13_10
trgw_0_13_10_20161130,34.087,1.0,trgw_0_13_10
trgw_0_13_10_20161231,34.214,1.0,trgw_0_13_10
trgw_0_13_10_20170131,34.353,1.0,trgw_0_13_10
trgw_0_13_10_20170228,34.455,1.0,trgw_0_13_10
trgw_0_13_10_20170331,34.508,1.0,trgw_0_13_10
trgw_0_13_10_20170430,34.486,1.0,trgw_0_13_10
trgw_0_13_10_20170531,34.396,1.0,trgw_0_13_10
trgw_0_13_10_20170630,34.267,1.0,trgw_0_13_10
trgw_0_13_10_20170731,34.132,1.0,trgw_0_13_10
trgw_0_13_10_20170831,34.034,1.0,trgw_0_13_10
trgw_0_13_10_20170930,34.001,1.0,trgw_0_13_10
trgw_0_13_10_20171031,34.043,1.0,trgw_0_13_10
trgw_0_13_10_20171130,34.146,1.0,trgw_0_13_10
trgw_0_13_10_20171231,34.284,1.0,trgw_0_13_10
trgw_0_15_16_20151231,34.142,1.0,trgw_0_15_16
trgw_0_15_16_20160131,34.25,1.0,trgw_0_15_16
trgw_0_15_16_20160229,34.336,1.0,trgw_0_15_16
trgw_0_15_16_20160331,34.378,1.0,trgw_0_15_16
trgw_0_15_16_20160430,34.36,1.0,trgw_0_15_16
trgw_0_15_16_20160531,34.284,1.0,trgw_0_15_16
trgw_0_15_16_20160630,34.175,1.0,trgw_0_15_16
trgw_0_15_16_20160731,34.056,1.0,trgw_0_15_16
trgw_0_15_16_20160831,33.962,1.0,trgw_0_15_16
trgw_0_15_16_20160930,33.914,1.0,trgw_0_15_16
trgw_0_15_16_20161031,33.926,1.0,trgw_0_15_16
trgw_0_15_16_20161130,33.997,1.0,trgw_0_15_16
trgw_0_15_16_20161231,34.109,1.0,trgw_0_15_16
trgw_0_15_16_20170131,34.228,1.0,trgw_0_15_16
trgw_0_15_16_20170228,34.313,1.0,trgw_0_15_16
trgw_0_15_16_20170331,34.353,1.0,trgw_0_15_16
trgw_0_15_16_20170430,34.329,1.0,trgw_0_15_16
trgw_0_15_16_20170531,34.247,1.0,trgw_0_15_16
trgw_0_15_16_20170630,34.135,1.0,trgw_0_15_16
trgw_0_15_16_20170731,34.02,1.0,trgw_0_15_16
trgw_0_15_16_20170831,33.939,1.0,trgw_0_15_16
trgw_0_15_16_20170930,33.917,1.0,trgw_0_15_16
trgw_0_15_16_20171031,33.959,1.0,trgw_0_15_16
trgw_0_15_16_20171130,34.051,1.0,trgw_0_15_16
trgw_0_15_16_20171231,34.17,1.0,trgw_0_15_16
trgw_0_21_10_20151231,34.15,1.0,trgw_0_21_10
trgw_0_21_10_20160131,34.276,1.0,trgw_0_21_10
trgw_0_21_10_20160229,34.381,1.0,trgw_0_21_10
trgw_0_21_10_20160331,34.438,1.0,trgw_0_21_10
trgw_0_21_10_20160430,34.422,1.0,trgw_0_21_10
trgw_0_21_10_20160531,34.334,1.0,trgw_0_21_10
trgw_0_21_10_20160630,34.203,1.0,trgw_0_21_10
trgw_0_21_10_20160731,34.056999999999995,1.0,trgw_0_21_10
trgw_0_21_10_20160831,33.939,1.0,trgw_0_21_10
trgw_0_21_10_20160930,33.875,1.0,trgw_0_21_10
trgw_0_21_10_20161031,33.883,1.0,trgw_0_21_10
trgw_0_21_10_20161130,33.963,1.0,trgw_0_21_10
trgw_0_21_10_20161231,34.096,1.0,trgw_0_21_10
trgw_0_21_10_20170131,34.242,1.0,trgw_0_21_10
trgw_0_21_10_20170228,34.35,1.0,trgw_0_21_10
trgw_0_21_10_20170331,34.405,1.0,trgw_0_21_10
trgw_0_21_10_20170430,34.383,1.0,trgw_0_21_10
trgw_0_21_10_20170531,34.289,1.0,trgw_0_21_10
trgw_0_21_10_20170630,34.155,1.0,trgw_0_21_10
trgw_0_21_10_20170731,34.013000000000005,1.0,trgw_0_21_10
trgw_0_21_10_20170831,33.91,1.0,trgw_0_21_10
trgw_0_21_10_20170930,33.876999999999995,1.0,trgw_0_21_10
trgw_0_21_10_20171031,33.92,1.0,trgw_0_21_10
trgw_0_21_10_20171130,34.027,1.0,trgw_0_21_10
trgw_0_21_10_20171231,34.171,1.0,trgw_0_21_10
trgw_0_22_15_20151231,33.992,1.0,trgw_0_22_15
trgw_0_22_15_20160131,34.087,1.0,trgw_0_22_15
trgw_0_22_15_20160229,34.157,1.0,trgw_0_22_15
trgw_0_22_15_20160331,34.191,1.0,trgw_0_22_15
trgw_0_22_15_20160430,34.173,1.0,trgw_0_22_15
trgw_0_22_15_20160531,34.107,1.0,trgw_0_22_15
trgw_0_22_15_20160630,34.014,1.0,trgw_0_22_15
trgw_0_22_15_20160731,33.914,1.0,trgw_0_22_15
trgw_0_22_15_20160831,33.835,1.0,trgw_0_22_15
trgw_0_22_15_20160930,33.796,1.0,trgw_0_22_15
trgw_0_22_15_20161031,33.809,1.0,trgw_0_22_15
trgw_0_22_15_20161130,33.871,1.0,trgw_0_22_15
trgw_0_22_15_20161231,33.968,1.0,trgw_0_22_15
trgw_0_22_15_20170131,34.068000000000005,1.0,trgw_0_22_15
trgw_0_22_15_20170228,34.14,1.0,trgw_0_22_15
trgw_0_22_15_20170331,34.172,1.0,trgw_0_22_15
trgw_0_22_15_20170430,34.15,1.0,trgw_0_22_15
trgw_0_22_15_20170531,34.079,1.0,trgw_0_22_15
trgw_0_22_15_20170630,33.983000000000004,1.0,trgw_0_22_15
trgw_0_22_15_20170731,33.886,1.0,trgw_0_22_15
trgw_0_22_15_20170831,33.818000000000005,1.0,trgw_0_22_15
trgw_0_22_15_20170930,33.801,1.0,trgw_0_22_15
trgw_0_22_15_20171031,33.838,1.0,trgw_0_22_15
trgw_0_22_15_20171130,33.918,1.0,trgw_0_22_15
trgw_0_22_15_20171231,34.02,1.0,trgw_0_22_15
trgw_0_24_4_20151231,34.317,1.0,trgw_0_24_4
trgw_0_24_4_20160131,34.442,1.0,trgw_0_24_4
trgw_0_24_4_20160229,34.559,1.0,trgw_0_24_4
trgw_0_24_4_20160331,34.637,1.0,trgw_0_24_4
trgw_0_24_4_20160430,34.64,1.0,trgw_0_24_4
trgw_0_24_4_20160531,34.563,1.0,trgw_0_24_4
trgw_0_24_4_20160630,34.429,1.0,trgw_0_24_4
trgw_0_24_4_20160731,34.267,1.0,trgw_0_24_4
trgw_0_24_4_20160831,34.123000000000005,1.0,trgw_0_24_4
trgw_0_24_4_20160930,34.035,1.0,trgw_0_24_4
trgw_0_24_4_20161031,34.021,1.0,trgw_0_24_4
trgw_0_24_4_20161130,34.088,1.0,trgw_0_24_4
trgw_0_24_4_20161231,34.221,1.0,trgw_0_24_4
trgw_0_24_4_20170131,34.379,1.0,trgw_0_24_4
trgw_0_24_4_20170228,34.505,1.0,trgw_0_24_4
trgw_0_24_4_20170331,34.583,1.0,trgw_0_24_4
trgw_0_24_4_20170430,34.58,1.0,trgw_0_24_4
trgw_0_24_4_20170531,34.495,1.0,trgw_0_24_4
trgw_0_24_4_20170630,34.357,1.0,trgw_0_24_4
trgw_0_24_4_20170731,34.202,1.0,trgw_0_24_4
trgw_0_24_4_20170831,34.077,1.0,trgw_0_24_4
trgw_0_24_4_20170930,34.023,1.0,trgw_0_24_4
trgw_0_24_4_20171031,34.05,1.0,trgw_0_24_4
trgw_0_24_4_20171130,34.15,1.0,trgw_0_24_4
trgw_0_24_4_20171231,34.301,1.0,trgw_0_24_4
trgw_0_26_6_20151231,34.177,1.0,trgw_0_26_6
trgw_0_26_6_20160131,34.317,1.0,trgw_0_26_6
trgw_0_26_6_20160229,34.431999999999995,1.0,trgw_0_26_6
trgw_0_26_6_20160331,34.497,1.0,trgw_0_26_6
trgw_0_26_6_20160430,34.483000000000004,1.0,trgw_0_26_6
trgw_0_26_6_20160531,34.391,1.0,trgw_0_26_6
trgw_0_26_6_20160630,34.249,1.0,trgw_0_26_6
trgw_0_26_6_20160731,34.088,1.0,trgw_0_26_6
trgw_0_26_6_20160831,33.955,1.0,trgw_0_26_6
trgw_0_26_6_20160930,33.879,1.0,trgw_0_26_6
trgw_0_26_6_20161031,33.881,1.0,trgw_0_26_6
trgw_0_26_6_20161130,33.963,1.0,trgw_0_26_6
