equation,weight,pilbl,obgnme,names
 1.0 * welflx_2_11_13_19 + 1.0 * welflx_2_20_14_19 + 1.0 * welflx_2_26_10_19 + 1.0 * welflx_2_29_6_19 + 1.0 * welflx_2_34_12_19 + 1.0 * welflx_2_9_16_19 = 750,1.0,pi_flx_19,greater_than_flux,"['welflx_2_11_13_19', 'welflx_2_20_14_19', 'welflx_2_26_10_19', 'welflx_2_29_6_19', 'welflx_2_34_12_19', 'welflx_2_9_16_19']"
 1.0 * welflx_2_11_13_2 + 1.0 * welflx_2_20_14_2 + 1.0 * welflx_2_26_10_2 + 1.0 * welflx_2_29_6_2 + 1.0 * welflx_2_34_12_2 + 1.0 * welflx_2_9_16_2 = 750,1.0,pi_flx_2,greater_than_flux,"['welflx_2_11_13_2', 'welflx_2_20_14_2', 'welflx_2_26_10_2', 'welflx_2_29_6_2', 'welflx_2_34_12_2', 'welflx_2_9_16_2']"
 1.0 * welflx_2_11_13_20 + 1.0 * welflx_2_20_14_20 + 1.0 * welflx_2_26_10_20 + 1.0 * welflx_2_29_6_20 + 1.0 * welflx_2_34_12_20 + 1.0 * welflx_2_9_16_20 = 750,1.0,pi_flx_20,greater_than_flux,"['welflx_2_11_13_20', 'welflx_2_20_14_20', 'welflx_2_26_10_20', 'welflx_2_29_6_20', 'welflx_2_34_12_20', 'welflx_2_9_16_20']"
 1.0 * welflx_2_11_13_21 + 1.0 * welflx_2_20_14_21 + 1.0 * welflx_2_26_10_21 + 1.0 * welflx_2_29_6_21 + 1.0 * welflx_2_34_12_21 + 1.0 * welflx_2_9_16_21 = 750,1.0,pi_flx_21,greater_than_flux,"['welflx_2_11_13_21', 'welflx_2_20_14_21', 'welflx_2_26_10_21', 'welflx_2_29_6_21', 'welflx_2_34_12_21', 'welflx_2_9_16_21']"
 1.0 * welflx_2_11_13_22 + 1.0 * welflx_2_20_14_22 + 1.0 * welflx_2_26_10_22 + 1.0 * welflx_2_29_6_22 + 1.0 * welflx_2_34_12_22 + 1.0 * welflx_2_9_16_22 = 750,1.0,pi_flx_22,greater_than_flux,"['welflx_2_11_13_22', 'welflx_2_20_14_22', 'welflx_2_26_10_22', 'welflx_2_29_6_22', 'welflx_2_34_12_22', 'welflx_2_9_16_22']"
 1.0 * welflx_2_11_13_23 + 1.0 * welflx_2_20_14_23 + 1.0 * welflx_2_26_10_23 + 1.0 * welflx_2_29_6_23 + 1.0 * welflx_2_34_12_23 + 1.0 * welflx_2_9_16_23 = 750,1.0,pi_flx_23,greater_than_flux,"['welflx_2_11_13_23', 'welflx_2_20_14_23', 'welflx_2_26_10_23', 'welflx_2_29_6_23', 'welflx_2_34_12_23', 'welflx_2_9_16_23']"
 1.0 * welflx_2_11_13_24 + 1.0 * welflx_2_20_14_24 + 1.0 * welflx_2_26_10_24 + 1.0 * welflx_2_29_6_24 + 1.0 * welflx_2_34_12_24 + 1.0 * welflx_2_9_16_24 = 750,1.0,pi_flx_24,greater_than_flux,"['welflx_2_11_13_24', 'welflx_2_20_14_24', 'welflx_2_26_10_24', 'welflx_2_29_6_24', 'welflx_2_34_12_24', 'welflx_2_9_16_24']"
 1.0 * welflx_2_11_13_3 + 1.0 * welflx_2_20_14_3 + 1.0 * welflx_2_26_10_3 + 1.0 * welflx_2_29_6_3 + 1.0 * welflx_2_34_12_3 + 1.0 * welflx_2_9_16_3 = 750,1.0,pi_flx_3,greater_than_flux,"['welflx_2_11_13_3', 'welflx_2_20_14_3', 'welflx_2_26_10_3', 'welflx_2_29_6_3', 'welflx_2_34_12_3', 'welflx_2_9_16_3']"
 1.0 * welflx_2_11_13_4 + 1.0 * welflx_2_20_14_4 + 1.0 * welflx_2_26_10_4 + 1.0 * welflx_2_29_6_4 + 1.0 * welflx_2_34_12_4 + 1.0 * welflx_2_9_16_4 = 750,1.0,pi_flx_4,greater_than_flux,"['welflx_2_11_13_4', 'welflx_2_20_14_4', 'welflx_2_26_10_4', 'welflx_2_29_6_4', 'welflx_2_34_12_4', 'welflx_2_9_16_4']"
 1.0 * welflx_2_11_13_5 + 1.0 * welflx_2_20_14_5 + 1.0 * welflx_2_26_10_5 + 1.0 * welflx_2_29_6_5 + 1.0 * welflx_2_34_12_5 + 1.0 * welflx_2_9_16_5 = 750,1.0,pi_flx_5,greater_than_flux,"['welflx_2_11_13_5', 'welflx_2_20_14_5', 'welflx_2_26_10_5', 'welflx_2_29_6_5', 'welflx_2_34_12_5', 'welflx_2_9_16_5']"
 1.0 * welflx_2_11_13_6 + 1.0 * welflx_2_20_14_6 + 1.0 * welflx_2_26_10_6 + 1.0 * welflx_2_29_6_6 + 1.0 * welflx_2_34_12_6 + 1.0 * welflx_2_9_16_6 = 750,1.0,pi_flx_6,greater_than_flux,"['welflx_2_11_13_6', 'welflx_2_20_14_6', 'welflx_2_26_10_6', 'welflx_2_29_6_6', 'welflx_2_34_12_6', 'welflx_2_9_16_6']"
 1.0 * welflx_2_11_13_7 + 1.0 * welflx_2_20_14_7 + 1.0 * welflx_2_26_10_7 + 1.0 * welflx_2_29_6_7 + 1.0 * welflx_2_34_12_7 + 1.0 * welflx_2_9_16_7 = 750,1.0,pi_flx_7,greater_than_flux,"['welflx_2_11_13_7', 'welflx_2_20_14_7', 'welflx_2_26_10_7', 'welflx_2_29_6_7', 'welflx_2_34_12_7', 'welflx_2_9_16_7']"
 1.0 * welflx_2_11_13_8 + 1.0 * welflx_2_20_14_8 + 1.0 * welflx_2_26_10_8 + 1.0 * welflx_2_29_6_8 + 1.0 * welflx_2_34_12_8 + 1.0 * welflx_2_9_16_8 = 750,1.0,pi_flx_8,greater_than_flux,"['welflx_2_11_13_8', 'welflx_2_20_14_8', 'welflx_2_26_10_8', 'welflx_2_29_6_8', 'welflx_2_34_12_8', 'welflx_2_9_16_8']"
 1.0 * welflx_2_11_13_9 + 1.0 * welflx_2_20_14_9 + 1.0 * welflx_2_26_10_9 + 1.0 * welflx_2_29_6_9 + 1.0 * welflx_2_34_12_9 + 1.0 * welflx_2_9_16_9 = 750,1.0,pi_flx_9,greater_than_flux,"['welflx_2_11_13_9', 'welflx_2_20_14_9', 'welflx_2_26_10_9', 'welflx_2_29_6_9', 'welflx_2_34_12_9', 'welflx_2_9_16_9']"
