real_name,obj_1,obj_2,obj_1_sd,obj_2_sd
gen=92_member=4138_pso,0.624779,1.02507,0,0.651043
gen=88_member=3759_pso,0.630143,1.03158,0,0.658889
gen=82_member=3158_pso,0.631064,1.03838,0,0.659999
gen=94_member=4336_pso,0.633616,1.03087,0,0.664466
gen=80_member=2980_pso,0.630894,1.02359,0,0.660759
gen=92_member=4193_pso,0.631546,1.06868,0,0.65865
gen=95_member=4487_pso,0.638424,1.02544,0,0.672278
gen=92_member=4102_pso,0.619264,1.03967,0,0.643438
gen=94_member=4397_pso,0.627913,1.00185,0,0.657645
gen=84_member=3378_pso,0.628987,0.995968,0,0.659291
gen=76_member=2569_pso,0.638471,1.01116,0,0.673319
gen=87_member=3611_pso,0.638212,1.00675,0,0.673039
gen=96_member=4501_pso,0.630803,1.02681,0,0.661679
gen=93_member=4265_pso,0.629081,0.982112,0,0.659455
gen=86_member=3513_pso,0.634016,0.921255,0,0.662494
gen=93_member=4278_pso,0.629352,1.03841,0,0.659094
gen=89_member=3862_pso,0.638301,1.01959,0,0.673195
gen=74_member=2379_pso,0.64248,1.01963,0,0.679513
gen=91_member=4021_pso,0.63505,1.01888,0,0.668614
gen=95_member=4452_pso,0.637398,1.01079,0,0.672376
gen=82_member=3162_pso,0.636391,1.04227,0,0.669845
gen=92_member=4151_pso,0.636283,1.00686,0,0.671097
gen=89_member=3890_pso,0.632565,1.06979,0,0.662416
gen=95_member=4403_pso,0.635817,1.04475,0,0.669634
gen=93_member=4276_pso,0.628501,1.07445,0,0.656327
gen=85_member=3453_pso,0.623867,1.08303,0,0.648396
gen=93_member=4223_pso,0.63219,1.04787,0,0.664437
gen=87_member=3688_pso,0.631954,1.02733,0,0.665703
gen=90_member=3932_pso,0.628036,1.08155,0,0.655814
gen=90_member=3921_pso,0.627716,1.0743,0,0.656218
gen=95_member=4453_pso,0.633892,1.06152,0,0.666749
gen=98_member=4731_pso,0.623457,1.03735,0,0.65318
gen=92_member=4198_pso,0.627165,1.03024,0,0.659132
gen=94_member=4311_pso,0.626441,1.03713,0,0.658308
gen=87_member=3668_pso,0.628919,1.04474,0,0.661729
gen=96_member=4548_pso,0.63425,1.05812,0,0.668709
