real_name,obj_1,obj_2,obj_1_sd,obj_2_sd,pf_obj_2
gen=52_member=156_pso,-13.3936,-0.248461,0.0797686,4.7995,1
gen=52_member=157_pso,-10.7513,1.66547,0.147581,4.83543,1
gen=52_member=158_pso,-13.7396,3.17193,0.0743262,4.4654,1
gen=52_member=159_pso,-11.1546,11.4572,0.38257,6.36812,1
gen=52_member=160_pso,-8.52942,6.86719,0.173513,5.49139,1
gen=52_member=161_pso,-11.5641,2.06377,0.229345,4.82759,1
gen=52_member=162_pso,-9.84713,4.41499,0.270311,5.33136,1
gen=52_member=163_pso,-7.46942,12.7941,0.876122,8.99317,1
gen=52_member=164_pso,-12.6567,4.36056,0.101221,4.51943,1
gen=52_member=165_pso,-10.3381,2.2692,0.0971291,5.09749,1
gen=52_member=166_pso,-9.61173,9.39499,0.218554,4.31392,1
gen=52_member=167_pso,-9.12084,12.4034,0.191676,5.27945,1
gen=52_member=168_pso,-11.4007,-1.29998,0.141173,5.09187,1
gen=52_member=169_pso,-12.6505,9.18721,0.266378,4.6819,1
gen=52_member=170_pso,-8.31591,2.88963,0.269682,6.16569,1
gen=52_member=171_pso,-7.91672,6.07992,0.376276,6.05423,1
gen=52_member=172_pso,-9.91606,0.284689,0.241373,5.08347,1
gen=52_member=173_pso,-14.0145,-0.567562,0.151113,4.88776,1
gen=52_member=174_pso,-11.4537,1.12726,0.117784,5.01285,1
gen=52_member=175_pso,-16.7285,0.603903,0.159971,4.326,1
gen=52_member=176_pso,-10.5805,2.52122,0.0815041,5.17899,1
gen=52_member=177_pso,-11.2556,5.87918,0.170347,5.40055,1
gen=52_member=178_pso,-10.9116,2.42694,0.178855,4.69961,1
gen=52_member=179_pso,-12.5273,0.848361,0.0965896,4.31779,1
gen=52_member=180_pso,-12.6809,8.0603,0.414476,4.52144,1
gen=52_member=181_pso,-14.6041,-1.50778,0.189888,4.36884,1
gen=52_member=182_pso,-14.4185,-1.73576,0.146448,4.20302,1
gen=52_member=183_pso,-13.0094,2.43658,0.126536,5.20058,1
gen=52_member=184_pso,-13.5094,4.05237,0.409451,4.86493,1
gen=52_member=185_pso,-12.8253,0.270403,0.0874372,4.79502,1
gen=52_member=186_pso,-7.25807,11.2552,0.492077,8.67902,1
gen=52_member=187_pso,-16.4906,0.564451,0.174112,4.83478,1
gen=52_member=188_pso,-14.757,-1.59352,0.165964,4.86994,1
gen=52_member=189_pso,-9.87703,0.382871,0.148213,4.66263,1
gen=52_member=190_pso,-15.4843,1.24829,0.114736,4.5882,1
gen=52_member=191_pso,-15.4321,0.869631,0.137458,4.4924,1
gen=52_member=192_pso,-10.1921,10.0281,0.243343,4.35918,1
gen=52_member=193_pso,-16.3712,-0.273952,0.195413,4.39319,1
gen=52_member=194_pso,-12.676,9.88915,0.29435,4.77516,1
gen=52_member=195_pso,-7.63162,16.3876,1.04941,8.6401,1
gen=52_member=196_pso,-8.92957,4.27529,0.102883,4.8906,1
gen=52_member=197_pso,-12.4784,4.97771,0.143937,5.14907,1
gen=52_member=198_pso,-10.7191,6.77284,0.125625,3.9497,1
gen=52_member=199_pso,-8.93385,5.05896,0.106658,4.7673,1
