real_name,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50
gen=9_member=810_pso,-2.95895,0.136507,3.56017,-3.602,7.27834,7.54703,-0.415801,3.34354,-0.680954,3.48904,4.7068,1.62735,-2.97518,-0.418108,9.0279,6.18429,6.20393,-4.90445,1.80606,8.09343,-4.26374,2.3482,0.501664,-3.21795,3.53884,6.5892,5.36032,1.30252,2.54795,2.39064,2.3923,8.55417,1.38978,-0.949578,-4.26219,7.66639,-4.28068,-3.22927,-2.68284,0.520739,-1.9541,3.55454,1.90441,-0.47583,4.0135,-0.580998,0.49379,3.47597,5.97288,8.44672
gen=9_member=811_pso,-3.50425,4.38303,-4.59616,8.1425,6.80062,0.451922,9.58503,0.0335829,2.73141,-2.79443,8.78718,7.45044,7.08034,2.65602,4.5438,-2.12959,2.44239,-3.79733,0.813338,0.142892,-4.87913,-4.40083,2.647,-0.114918,7.90055,1.0724,4.00625,-1.90524,5.71324,6.71874,-4.03933,9.80954,-0.479968,4.08474,0.592258,4.86324,-3.58861,2.30439,0.42521,2.8188,-2.03267,3.91861,-2.36079,-0.409989,7.25646,-0.119873,-3.48716,5.48607,0.0202934,-2.46177
gen=9_member=812_pso,-2.3398,5.70431,4.76541,-2.79798,5.8675,8.92223,3.78466,0.636535,3.48791,0.955546,3.39701,7.3037,6.06669,-1.80877,9.1649,-4.69138,8.5883,9.51685,-3.46272,7.48975,1.75891,3.59285,1.52532,-2.88208,-1.63123,1.24736,-2.26483,-4.25771,0.734527,4.70147,5.98752,4.59464,-0.188455,5.27117,3.85354,8.22105,8.72122,-1.81025,2.52226,2.02688,9.22591,4.39155,4.77525,-4.05439,1.6443,-3.6259,1.91481,-3.1776,4.04111,3.89651
gen=9_member=813_pso,8.49258,-0.17909,3.57237,5.03514,5.0873,0.192073,5.61407,0.073713,2.31062,3.4847,9.69898,6.21207,-0.508804,0.922401,3.55333,-3.30614,1.85749,3.09496,0.56969,8.09511,1.43931,-0.249909,7.57921,-1.66421,1.53264,5.40673,2.65791,-0.243849,3.74675,8.42805,4.68825,7.01365,-4.87512,-0.268771,8.29546,6.55307,5.38305,3.97073,6.50015,2.93615,3.93315,2.23812,-2.40617,5.84085,5.1101,5.40979,7.66304,2.47811,-1.72776,3.35542
gen=9_member=814_pso,4.33054,-0.0133143,1.89193,1.69359,-1.51311,7.51333,-0.763611,5.40392,2.22924,-1.22053,3.76382,4.88945,1.47266,-1.34507,2.45079,6.16565,9.62533,-3.15767,8.51216,1.01166,5.14195,3.26264,9.77352,3.11066,1.72626,5.02372,-4.08731,4.71156,8.54456,4.19726,8.13001,3.614,8.56078,0.410491,9.58262,7.90259,9.39568,7.69007,8.17168,0.964599,-4.16479,0.936151,7.08431,0.944922,1.18505,7.13932,8.22315,-0.691617,3.36398,2.48265
gen=9_member=815_pso,7.33292,1.99616,-0.991148,1.86616,8.96821,9.59511,-4.39306,6.83126,-1.27433,5.67435,0.478993,1.0388,7.63905,6.0326,-1.59548,3.52974,5.07429,8.08739,7.71995,4.75931,6.53979,3.19974,4.85615,2.68432,4.89393,0.127881,6.84576,-0.761447,2.62056,4.34543,-2.08935,-4.78103,9.33021,9.20287,8.85194,-3.13389,3.5806,-2.15746,5.15543,9.7767,5.91986,-3.26408,8.27396,9.05185,9.31532,-1.37842,0.905941,-1.46377,1.63616,1.45355
gen=9_member=816_pso,7.5412,-3.07873,-1.92763,-2.06921,6.95732,-3.53412,0.443911,2.74958,4.10147,-4.88523,5.74194,2.00988,0.268072,8.52547,0.0514895,-0.138853,0.280428,4.54284,3.38248,-3.91545,-1.6819,-1.81832,-0.625874,0.380416,-3.81291,0.916995,8.88551,-4.25357,-2.37104,3.75869,-1.52558,2.96882,-0.168275,-4.31499,9.83912,-2.21188,2.13909,7.13249,-0.326726,5.08122,0.361418,-3.20568,-1.61996,-3.16792,7.2244,7.65771,-2.89624,-1.6768,-2.08841,3.11211
gen=9_member=817_pso,5.16237,3.19056,-0.679029,1.98957,7.14609,-2.41853,2.08597,3.78981,5.97935,2.25904,-0.822567,2.58659,8.23882,6.66963,5.4561,-0.70601,4.80474,8.46269,5.84838,3.19795,-2.70332,-4.47431,1.19809,7.65898,2.9612,9.83645,-1.68766,9.77089,7.3395,1.47752,5.498,9.24298,-1.0892,2.63596,2.64655,-1.09785,-1.09794,5.2518,2.30417,7.56185,1.76901,0.725799,4.07447,0.340066,2.5145,-0.277146,5.79282,6.43444,0.744424,4.30247
gen=9_member=818_pso,-4.05363,-0.659769,5.96418,-1.25063,2.20468,-1.65677,-2.27558,-1.35421,7.05561,-0.133535,8.11453,2.21438,3.11603,3.92907,-3.76595,4.92739,3.90546,-4.44434,3.77154,-1.52731,9.67045,0.386586,2.17044,-1.27669,0.0347889,2.26336,-4.9114,1.00514,5.83557,6.87799,2.00682,0.558429,-4.9434,1.62904,-2.67643,6.44611,0.460425,-3.43441,-4.77349,2.50856,7.77022,7.81413,5.34127,-1.13606,3.4288,8.75915,1.10031,9.88464,8.73861,2.78181
gen=9_member=819_pso,3.99006,-2.23234,6.21258,0.543101,0.50723,7.04135,-2.73765,4.10691,-0.136346,1.57655,5.34961,8.56647,2.83834,-2.6692,8.4056,-3.97182,4.11715,2.10514,9.2628,3.37974,5.33166,-1.49541,4.95355,-1.05845,2.58882,-2.62274,2.8548,-1.49963,9.06499,0.365656,9.54608,4.3967,-0.151231,-1.63295,-1.33574,-1.15049,-2.21944,9.86059,6.72312,0.991367,4.01611,0.960956,-3.81507,6.41741,-4.36521,-2.55973,-4.2901,0.682032,0.20069,-1.42057
gen=9_member=820_pso,1.04607,-0.574821,0.0715444,8.02609,1.1999,9.55856,2.51796,-0.389305,5.49183,-3.46813,5.1937,8.45112,0.140855,4.88036,3.07749,-1.37708,7.36727,2.53697,9.25398,2.05497,1.95006,5.21032,3.83599,9.2422,6.10619,-0.332517,4.99795,0.595729,7.68646,0.0658833,6.1228,2.62017,-2.07204,-0.228615,-4.87044,5.90917,-3.46831,1.07798,-3.07916,5.56114,7.62686,6.24787,0.739702,6.63186,-1.50271,-2.16791,-0.0475443,1.43107,-1.19185,3.79068
gen=9_member=821_pso,3.04712,6.66615,4.80241,3.35954,4.65531,-0.268227,-0.191718,5.21856,9.22588,-2.45984,4.18711,3.43027,0.825054,5.47948,9.69534,5.49042,5.85373,5.24272,3.88659,4.74322,1.48213,0.141428,9.68897,1.63762,-3.28435,4.15157,-0.924188,1.56354,0.384726,3.73353,3.98022,6.51811,3.97069,6.97839,-3.23579,1.58227,8.40666,7.81852,6.96634,7.54232,-1.1803,-1.98992,3.62689,6.11805,-4.4375,5.76211,-4.88304,5.59987,0.746777,-1.33787
gen=9_member=822_pso,3.82174,3.78076,9.17947,-2.15969,4.90244,-2.24937,7.20993,-2.72698,6.87969,-1.12963,-0.260301,3.48841,1.78477,9.73643,0.410725,6.46913,-0.35774,6.91996,0.423448,-1.27939,4.32743,2.10645,7.06439,0.480526,-3.08535,0.893117,-2.66578,-2.08982,-3.09439,-1.76737,2.4561,6.52205,4.37562,5.32081,5.28387,4.39706,-3.66756,2.18016,-2.75877,0.489988,7.09216,6.87056,-3.70402,3.05262,-2.41392,2.16965,-0.865999,-4.01075,0.131679,1.6612
gen=9_member=823_pso,5.93968,-1.2389,-1.03754,-1.32483,7.70613,9.12833,3.8784,2.57295,-3.08037,-4.40568,4.29664,6.48952,3.56114,2.7542,5.05775,-3.14739,2.89841,-4.74793,-2.69134,4.47069,6.38359,0.669531,2.56191,-1.75189,-4.59257,8.8869,4.30568,5.93057,-0.379219,8.16046,-0.706418,-0.113334,2.0917,2.81466,2.21307,-3.89137,0.822115,4.87445,5.58238,1.9127,2.87317,3.57565,3.63207,0.431564,-4.44547,-1.02627,6.86009,9.05708,4.11275,2.71174
gen=9_member=824_pso,8.77677,2.30174,-1.82132,4.10352,-2.31449,6.93156,3.24573,-1.41872,5.42296,-4.34521,2.28681,0.208421,-1.77895,-1.74501,1.59949,5.44049,7.29881,5.95957,-3.28643,-1.85663,4.38624,6.03593,0.0247705,5.9961,8.82133,-0.383566,-2.75609,5.32038,-3.9004,3.13001,2.99786,-0.244781,5.38072,2.11445,6.69055,6.74193,1.44659,-2.18801,-1.32665,2.9229,1.93932,7.91344,2.43527,4.15891,8.31108,-3.50048,-4.3506,-2.30063,7.97024,7.92693
gen=9_member=825_pso,9.34294,0.220154,3.67985,6.29018,3.00248,0.61606,4.29974,5.27757,3.38939,1.34127,-4.79397,4.53914,-1.22033,2.92392,0.312101,1.55907,-2.425,8.13873,-0.781492,9.33455,-1.30167,-2.08452,8.38707,0.956409,6.90901,-2.73084,4.64403,0.418513,1.31373,6.80107,2.08171,-4.99622,6.20754,1.87543,0.389751,6.83861,-2.86657,0.06709,9.79645,6.73407,4.29558,6.89397,3.14654,-3.66725,0.554687,2.72373,2.93842,3.66971,-0.395913,4.42435
gen=9_member=826_pso,7.69306,0.551431,8.58294,-2.7092,-0.95226,-2.63264,3.15306,3.12909,4.95669,-1.09154,-0.372261,-0.224436,4.9327,-4.58966,2.78219,-1.48046,-1.67237,-2.08752,5.72476,7.00019,1.73355,0.731689,0.667009,9.52149,4.28736,0.702994,0.615342,2.41,2.48173,1.9895,7.55566,0.553494,7.0184,-2.83075,2.09119,1.16595,9.96197,-3.49249,-4.92644,0.736801,0.233099,5.09474,-0.182753,0.993773,-0.00131053,-2.14947,5.69139,-0.0921892,3.11393,1.97466
gen=9_member=827_pso,2.01108,3.36303,3.68244,4.99065,9.06097,-3.55811,-4.73768,-0.99208,3.32605,-0.821299,8.71088,1.3827,-4.95814,2.03612,5.319,7.88817,-0.465126,-1.81771,9.16001,1.8999,8.97212,-0.579035,2.04159,6.33833,8.12963,8.82411,-0.269704,2.1072,2.45104,1.70377,6.0445,0.716968,5.39975,1.79046,8.49746,-1.52198,-2.42122,-3.14155,6.14699,7.11216,3.15864,9.2154,-2.9195,-4.77863,3.44894,-2.5368,5.51789,6.57354,5.92486,5.37344
gen=9_member=828_pso,4.29167,4.00097,-1.9399,4.83746,-0.853474,0.675127,-2.93747,4.70398,5.67178,-4.85589,-1.66011,3.2359,-3.17203,-1.63969,5.5365,-1.25641,-0.357245,9.54036,6.31014,-1.29143,3.94448,-3.57294,-0.305673,-2.48779,-2.38071,5.76606,6.1086,4.76504,1.08164,2.26833,-2.18289,1.64362,7.14374,1.73615,-0.391184,-0.772884,1.79474,2.55147,3.27895,2.07015,-0.205445,2.75881,4.7541,1.91429,6.66909,-2.77261,-3.87,-0.318541,7.20984,6.31744
gen=9_member=829_pso,-1.18344,5.19641,5.85333,2.60463,6.9001,9.71484,3.02397,7.22021,5.64114,4.29957,8.41926,-1.03528,7.94791,9.31339,6.85553,7.97806,-3.57646,4.64767,5.24333,-2.25033,-2.68666,3.53218,1.87494,-2.20948,2.31429,9.02023,4.95811,2.89779,-2.84574,-0.698884,3.3564,2.04941,8.69432,4.15327,-2.67412,3.11661,-0.0137437,3.54714,-3.08185,6.1912,8.36793,-0.894122,2.39602,0.155895,4.63255,1.75395,7.12979,2.92939,-4.47718,2.11044
gen=9_member=830_pso,6.18099,-3.9691,2.67226,3.61572,-4.49358,2.96903,6.6908,9.4282,6.44526,-1.36302,-4.23482,-3.23035,0.817134,8.38458,8.27182,2.17706,0.803653,-4.8821,6.04318,-1.41953,8.35797,-2.01391,-2.25777,-4.17056,6.63774,1.405,5.80923,-3.9362,-0.490836,5.13558,3.67938,-4.88446,4.29677,1.43378,-1.65677,2.14101,2.78836,5.82897,-0.387763,1.76273,0.329743,5.16469,1.78517,-1.0239,6.98503,2.54185,-2.83117,7.56426,0.919063,-3.27835
gen=9_member=831_pso,4.5148,6.30107,3.96826,4.04562,-2.12139,-3.11672,8.17808,-3.95764,0.727582,8.12784,-3.15645,-1.20245,2.45122,7.42181,-1.91379,2.32317,0.81822,-2.02077,7.9054,-2.49265,-0.489233,2.77691,-0.00952064,4.94426,-4.93238,7.18387,-4.08192,7.87345,3.97342,-3.35074,-0.274488,5.75969,4.52461,-4.35859,5.12579,7.71373,-1.08848,7.81834,-0.256226,2.54352,-1.5279,-1.94654,6.39352,8.37826,4.7805,-0.51835,-4.06052,0.282209,5.45542,1.88594
gen=9_member=832_pso,4.02128,2.24499,6.89858,5.14853,9.14366,3.72115,6.48061,-3.06432,-3.26679,-0.336492,-1.12031,-2.1126,1.2266,7.93785,1.58998,1.62959,-1.17085,3.12994,-3.42167,0.413159,3.63446,4.62963,6.23761,6.58865,5.05822,-0.321004,7.55517,-1.45677,4.06886,-3.39789,3.69114,9.10121,9.20024,6.27951,8.19536,-1.25688,4.95189,2.92116,6.98972,6.95035,-4.45773,7.46943,-0.336926,-1.23577,7.13671,4.15505,2.86337,-0.474603,3.45367,-1.84705
gen=9_member=833_pso,3.82964,-0.204646,0.697824,1.52192,0.66442,-0.371312,6.93128,-4.55466,5.23058,9.36458,-1.29757,-4.00585,2.44481,9.08132,-2.30219,3.60425,2.66078,0.638899,-1.20877,3.64496,-3.59714,0.33909,4.94512,-3.22878,-3.07627,2.75797,0.467501,4.94519,-0.108159,2.66107,-4.7015,2.21226,5.68756,5.63004,1.77687,6.40635,2.05465,-4.15925,8.70524,4.86012,6.27431,0.762372,-4.23503,6.79602,-3.1267,4.63069,7.64969,7.15068,7.11451,-4.07881
gen=9_member=834_pso,4.7065,3.30882,7.38892,7.92839,-3.77821,8.95624,-4.27802,4.8373,9.09617,-2.71729,1.63329,-2.93626,3.93705,6.09429,-1.37155,-0.671138,-0.989982,-3.00548,9.7955,4.63399,-0.527782,7.50715,5.95929,0.851562,-2.33269,-2.88538,6.82356,8.34558,1.83794,1.54284,0.832551,-1.41888,-0.158791,8.45554,1.66768,-4.88681,-1.76264,1.59815,-4.75573,5.7645,5.61004,9.32308,-2.87874,5.48033,-3.98616,3.52549,-2.89364,6.10105,4.30412,3.83481
gen=9_member=835_pso,4.15871,0.197911,-4.99894,0.554774,-1.86823,2.40007,-2.21044,3.15822,4.79997,3.04967,-1.9188,5.62227,8.42486,-2.79913,1.50333,5.75796,0.1177,1.95811,2.41165,5.58341,5.36656,-2.09185,2.38472,1.43773,0.347671,6.83839,2.10739,1.30801,7.98368,-0.0971765,4.01631,7.12596,4.8664,-2.81072,6.33261,-1.44977,-3.86832,1.61826,6.03404,6.15821,1.72995,6.03942,6.44743,-2.52231,4.03423,-0.00499348,-0.14028,-1.17437,7.13694,-4.0439
gen=9_member=836_pso,8.93788,-2.79357,8.24569,-3.45829,5.68718,0.343643,3.1397,-3.77705,7.93247,5.05567,-3.19112,-4.1541,2.34293,4.24385,-0.537695,4.4804,4.86392,-3.65241,-4.41416,8.71173,1.45105,2.47133,2.73276,-3.78571,-0.531979,-2.73537,1.51709,-0.9177,1.30359,-0.816683,2.90728,-3.51533,-3.28688,-1.59825,0.926511,7.66933,8.32912,-2.05931,-2.26131,-1.58603,1.27769,-4.69613,-2.36809,5.99901,-1.01758,6.25697,7.25363,6.21946,-3.20006,0.960595
gen=9_member=837_pso,2.12334,-1.54737,-0.621083,-2.32722,3.68594,9.60181,0.127004,8.25516,2.21634,-4.03863,4.21582,9.70767,2.37179,0.0074608,3.98856,8.83553,9.19443,5.26108,-3.07444,0.48602,7.3256,1.74959,9.25024,-1.25471,3.98074,-0.271808,9.55141,0.543505,1.31827,-4.88608,9.22111,1.59857,-1.25315,-2.18829,-3.07293,3.90191,9.53582,-2.64549,5.35761,5.04164,1.43915,6.8691,2.473,-3.75542,7.75135,0.783794,6.43442,-1.53001,9.15888,-1.51588
gen=9_member=838_pso,2.77382,7.53753,-0.0790187,5.6465,3.99232,0.284281,5.47283,5.88095,5.51639,-0.586791,5.35385,4.53103,8.38154,3.92052,3.77095,3.90667,8.40569,1.32733,6.02247,7.30514,-1.60839,7.47745,9.36491,5.84717,6.22801,0.25289,2.47825,-0.638059,-0.682507,-0.662334,5.62984,2.15317,2.78982,2.86506,6.0309,6.20764,5.49518,-2.84335,5.58954,5.55398,3.11141,-2.93326,-3.28523,8.31311,2.9489,-1.86796,1.29091,-2.98872,1.92644,9.09513
gen=9_member=839_pso,-3.65772,3.84529,-2.86593,8.27156,-2.04998,4.64433,6.53997,-2.47483,3.78428,-2.73363,2.62297,-2.70032,-3.45498,-4.77799,-0.906858,-2.99859,4.98786,2.86908,2.1883,-3.53108,-0.939491,-1.08878,7.45533,3.22333,8.01371,-0.988717,1.21668,1.33365,8.61602,7.9569,6.33593,1.97282,6.34229,-3.23561,3.2536,-1.97339,1.31707,2.00793,9.06385,1.68543,9.59335,4.68337,-2.29191,0.319428,6.18945,-2.66789,1.65679,-1.81481,1.99951,1.77982
gen=9_member=840_pso,8.82855,2.70336,-1.27314,0.223788,3.30299,5.19164,-0.719326,2.95181,1.47239,4.08813,0.104247,3.2416,-4.34737,-2.87921,6.73167,3.37642,-3.92865,-4.17032,2.21489,3.73995,-3.83125,-4.01314,5.44318,3.10478,0.0331862,0.387553,2.8652,-2.8234,4.30497,4.1245,5.19451,-1.35795,4.57714,4.36389,1.5306,5.54978,7.1933,2.90346,2.24732,-1.52545,-4.62221,5.70961,6.85294,-1.84347,4.30266,0.215687,0.900794,6.02149,4.37753,-0.546564
gen=9_member=841_pso,0.231287,8.63598,5.76135,-3.32649,-0.499225,4.38687,9.61273,5.94188,3.13913,-1.20734,9.44558,-1.31191,-0.709069,4.00914,3.50116,1.88741,-3.60277,9.45405,-1.06978,0.420861,5.00562,6.13161,7.48866,-0.285885,-0.991962,-3.51871,2.40085,-3.22676,8.87387,-1.54317,-2.12359,1.90431,8.80329,3.51946,6.37004,1.52648,5.3059,-1.00643,8.7587,4.32769,5.31234,2.7264,-1.64774,8.91286,3.80565,4.31917,7.48382,-2.49316,-1.30777,2.20799
gen=9_member=842_pso,7.49643,1.27208,1.68147,-1.00837,6.36676,6.45111,-0.534718,2.22982,7.63999,7.27548,2.62128,-4.83223,0.220006,2.51059,6.35384,2.96729,6.86057,7.39972,-2.18063,5.9935,1.73662,5.26138,-0.995262,6.94931,0.486001,-1.94429,-2.77853,6.34844,-0.0315501,6.25236,6.08982,-2.27068,9.1802,6.39762,5.67,7.29064,1.56821,-1.19731,1.26474,8.27486,6.69375,6.62253,-2.08697,-0.571004,3.57494,7.06973,-2.39646,-4.35131,-2.28242,0.844805
gen=9_member=843_pso,-1.2505,1.37477,5.98972,7.33176,4.78129,0.915886,9.15594,8.53392,7.11455,-0.132933,5.29088,3.9123,1.55199,1.58604,7.2491,4.09697,-1.36471,-3.36548,4.9783,7.07304,9.18986,-4.13605,-1.75041,-4.40963,4.97363,-1.22296,4.1882,2.85269,-3.37459,-3.4376,2.90897,0.985956,0.231426,-0.343318,-2.79331,-0.718911,2.43357,4.97259,8.54775,0.337374,4.46122,7.43453,-3.6675,-4.67486,1.2189,0.535133,1.41132,1.74921,-3.99387,3.61875
gen=9_member=844_pso,9.67434,9.33345,7.71603,0.301634,2.26803,6.80541,9.72756,-2.03881,-0.92052,-2.07785,4.92736,9.04873,6.76982,-0.829364,-4.32801,-2.46688,-1.92037,4.0447,6.11402,-0.663564,2.02544,7.58418,5.45562,4.49163,7.00135,-2.34404,8.00882,7.37376,5.54449,-4.26037,8.36534,2.3962,8.36507,-1.04998,0.663276,1.35793,3.40944,8.72999,8.79293,6.06832,-4.62909,4.26248,-2.6528,7.8677,7.59906,7.50277,5.828,4.60872,-1.77034,0.743293
gen=9_member=845_pso,1.63982,-3.33105,8.45242,6.76858,-3.16787,8.4828,-1.52316,3.14686,8.25009,7.63745,5.17556,2.9718,-4.81905,1.0639,5.72602,7.08121,3.93044,-2.82421,6.74543,-0.280146,-2.30285,4.64002,-4.13002,0.738753,0.0204066,1.1669,7.41923,-2.01484,5.66466,5.65931,0.0582205,-0.298757,7.46611,4.12725,1.88786,8.8998,-4.77345,6.31605,8.15616,5.49642,-0.399306,4.88515,4.68472,8.74767,2.21624,-2.34925,1.85434,5.48757,8.59961,7.56478
gen=9_member=846_pso,6.33366,-3.6835,2.9777,0.75259,1.90109,0.0393169,-2.93317,-1.34919,9.1795,2.20533,1.88735,1.86944,-0.641711,-3.93584,0.402145,0.589864,-0.52184,5.01686,6.4376,-2.42142,0.389633,-3.4216,7.72387,3.4472,-1.34404,-2.34401,0.7538,-4.41307,2.77663,1.95958,3.20444,2.63427,6.07731,-2.07959,0.41156,3.05683,5.3722,9.21448,-4.99555,-2.88993,7.01881,7.15723,-3.18928,3.04115,4.82299,-0.0304931,3.74533,-1.52615,-0.609242,5.17359
gen=9_member=847_pso,3.64665,-3.43289,2.80251,7.98864,-2.23715,7.32539,-0.212872,7.30208,7.80561,6.28654,4.12391,2.86357,3.2903,-1.24861,0.290188,9.33779,-1.0883,-3.00128,-1.11147,5.53559,3.91063,1.76807,-3.14599,8.38266,1.85008,0.728071,4.39621,-2.95012,6.67269,9.11242,-1.61649,-1.03613,-2.58432,2.55716,2.86166,7.43882,0.320178,-1.99411,-3.14894,-1.39362,4.70312,-2.34401,-0.0789575,-2.03882,0.591843,3.52342,1.89622,-3.51512,-1.80035,2.67354
gen=9_member=848_pso,5.06372,0.574361,-3.21161,-2.85983,6.90369,-4.58974,4.09837,5.70791,8.2858,5.59669,1.61207,4.47823,6.20373,1.17817,5.75818,4.68393,1.04795,0.916329,2.29728,-0.705056,5.29707,2.96156,5.12127,8.79771,-0.109262,-4.04577,4.22412,5.62462,-2.26222,1.42573,1.00682,5.70729,6.66616,-3.64724,-4.42229,-2.37232,-0.49839,8.83597,-2.0826,-0.769921,2.6492,-4.87426,-0.846703,-1.69079,-3.25807,1.38254,8.14536,-4.37347,2.43708,5.86746
